;genome;number_of_records;unknown;staphyloferrin A;staphyloferrin B;staphylopine
GCF_001068895.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910590035.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003956855.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000276325.1;Staphylococcus epidermidis NIHLM037;2;0;100.0;0;100.0
GCF_026154395.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910591375.1;Staphylococcus epidermidis;3;0;[75.0, 25.0];0;100.0
GCF_014266605.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030717365.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016808675.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008923045.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002752835.2;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001622525.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024091155.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002749515.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_027658865.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001073215.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910590245.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001622605.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_029691685.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024092195.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002901875.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000275965.1;Staphylococcus epidermidis NIH051475;2;0;100.0;0;100.0
GCF_001465395.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001069375.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024091885.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003035685.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910589875.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_014266035.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019787665.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024091295.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001070505.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_029691915.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_014266565.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910590075.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_018407945.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002087975.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000245695.1;Staphylococcus epidermidis VCU081;2;0;100.0;0;100.0
GCF_001076465.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001663015.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030235195.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001956655.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000966715.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000160235.1;Staphylococcus epidermidis W23144;2;0;100.0;0;100.0
GCF_021366885.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003980205.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_029211285.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001663025.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003956965.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003979775.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016808565.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024091985.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001465375.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003979985.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030216685.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001068505.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016808515.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001073295.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000276345.1;Staphylococcus epidermidis NIHLM039;2;0;100.0;0;100.0
GCF_001075855.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003979975.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030715095.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910590055.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_025151285.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000551165.1;Staphylococcus epidermidis M0026;2;0;100.0;0;100.0
GCF_007677255.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001658785.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_021366835.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024090575.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_021513095.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002417645.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001071885.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001069075.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000418085.2;Staphylococcus epidermidis Scl31;3;0;[50.0, 75.0];0;66.66666666666666
GCF_019836385.2;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003578055.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001072595.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004376155.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_011307715.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007673625.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001068635.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003577785.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001072135.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015221365.1;Staphylococcus epidermidis;2;0;100.0;0;66.66666666666666
GCF_000276465.1;Staphylococcus epidermidis NIHLM067;2;0;100.0;0;100.0
GCA_015730515.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075435.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_021292185.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016406625.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922525.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001412455.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016808455.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024091865.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001070485.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002221945.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003384245.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_900458645.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015273575.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001810985.1;Staphylococcus sp. HMSC034G11;2;0;100.0;0;100.0
GCF_000417945.2;Staphylococcus epidermidis APO27;2;0;100.0;0;100.0
GCF_001071425.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016809185.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001658605.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024733635.2;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001622455.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001814805.1;Staphylococcus sp. HMSC062B11;2;0;100.0;0;100.0
GCF_007678005.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_014265325.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922945.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016809275.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003979705.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009898055.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016808555.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_026314335.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009898075.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001072685.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022428305.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030225195.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_902509495.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_913082365.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030931415.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001072995.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003035245.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022586445.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009897975.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024090315.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015274555.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003979875.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_029691745.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_004343675.4;Staphylococcus epidermidis;1;0;100.0;0;0
GCF_007666585.1;Staphylococcus epidermidis ATCC 12228;2;0;100.0;0;100.0
GCF_019149045.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001812445.1;Staphylococcus sp. HMSC073C02;2;0;100.0;0;100.0
GCF_001075165.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009897905.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001659395.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001659515.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910590325.1;Staphylococcus epidermidis;3;0;[25.0, 75.0];0;100.0
GCA_025289875.1;Staphylococcus epidermidis;2;0;75.0;0;55.55555555555556
GCF_001076495.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003687255.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075555.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000164075.1;Staphylococcus epidermidis M23864:W2(grey);2;0;100.0;0;100.0
GCF_012102495.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_000276525.1;Staphylococcus epidermidis NIHLM088;2;0;100.0;0;88.88888888888889
GCF_030238065.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001622625.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007673845.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003979695.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001068545.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007665785.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002750265.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024091375.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000417965.2;Staphylococcus epidermidis APO35;2;0;100.0;0;100.0
GCF_027662485.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003957035.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019329785.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001072065.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000247185.1;Staphylococcus epidermidis VCU128;1;0;100.0;0;0
GCF_001658635.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922665.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024092165.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019330105.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004374795.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024091745.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009897125.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_018408135.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002750095.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_029691895.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000276505.1;Staphylococcus epidermidis NIHLM087;2;0;100.0;0;100.0
GCF_000703025.1;Staphylococcus epidermidis AG42;2;0;100.0;0;100.0
GCF_019329405.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022426515.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075335.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_000390365.1;Staphylococcus epidermidis 41tr;1;0;0;0;88.88888888888889
GCF_009897145.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_023147805.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000276005.1;Staphylococcus epidermidis NIH04003;2;0;100.0;0;100.0
GCF_001837825.1;Staphylococcus sp. HMSC074D07;2;0;75.0;0;100.0
GCF_009897165.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015273175.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_900108795.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001072555.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024091785.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009897315.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019329245.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007666305.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001068575.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007668135.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002750175.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015273415.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004374805.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_021191295.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075015.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009769015.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922505.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001658645.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003980105.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001837975.1;Staphylococcus sp. HMSC077G12;2;0;100.0;0;100.0
GCF_030235085.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001073535.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007677575.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001071125.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001662225.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075395.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000011925.1;Staphylococcus epidermidis RP62A;2;0;100.0;0;100.0
GCF_025147335.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_021191715.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003035225.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002221915.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003325735.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003856395.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024204865.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_023148275.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009897005.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015273365.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001659025.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015070605.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004374875.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075525.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015273895.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001622905.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015274355.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024091855.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019329325.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015274795.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_025146465.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022586555.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001837915.1;Staphylococcus sp. HMSC077C03;2;0;100.0;0;100.0
GCF_025809335.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007672965.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015274625.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024204925.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_001658835.1;Staphylococcus epidermidis;1;0;100.0;0;0
GCF_022352895.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_029691705.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_026420045.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000418165.2;Staphylococcus epidermidis WI09;2;0;100.0;0;100.0
GCF_000276205.1;Staphylococcus epidermidis NIHLM015;2;0;100.0;0;100.0
GCF_030014005.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022832915.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_023149045.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_031082825.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024090215.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_029876565.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_004375065.1;Staphylococcus epidermidis;3;0;[25.0, 75.0];0;100.0
GCF_016809015.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_027889805.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_014265365.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_021190495.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_014265785.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_006337205.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001073395.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030227685.1;Staphylococcus epidermidis;1;0;100.0;0;0
GCF_910589925.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002750335.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030716565.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007678095.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001659505.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009873455.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007667095.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007674085.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000276305.1;Staphylococcus epidermidis NIHLM023;2;0;100.0;0;100.0
GCF_008922745.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002750225.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_015698645.1;Staphylococcus epidermidis;4;0;[100.0, 100.0];0;[33.33333333333333, 55.55555555555556]
GCF_024091965.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002749455.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_030013945.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007672855.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015274425.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007673555.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009898035.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001476525.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022352685.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003687275.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019330205.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022352925.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000276185.1;Staphylococcus epidermidis NIHLM008;2;0;100.0;0;100.0
GCF_024091675.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022815765.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007672775.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003035305.1;Staphylococcus epidermidis;3;0;[75.0, 25.0];0;100.0
GCA_021496055.1;Staphylococcus epidermidis;1;0;100.0;0;0
GCF_024091105.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009897625.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000221685.1;Staphylococcus epidermidis VCU105;2;0;100.0;0;100.0
GCF_000247045.1;Staphylococcus epidermidis VCU118;2;0;100.0;0;100.0
GCF_001072775.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001074495.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000247145.1;Staphylococcus epidermidis VCU126;2;0;100.0;0;100.0
GCF_006337185.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015274285.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_030970365.1;Staphylococcus epidermidis;3;0;[50.0, 25.0];0;100.0
GCF_015273285.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_029211375.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030012255.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015070585.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001071015.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007673575.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_021398325.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022586395.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001074955.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001070395.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003035405.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000410915.1;Staphylococcus epidermidis UC7032;2;0;100.0;0;100.0
GCF_000276045.1;Staphylococcus epidermidis NIH06004;2;0;100.0;0;100.0
GCF_001074505.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910590375.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015273145.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019329625.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024091185.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001622545.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001658455.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022919195.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922645.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007667315.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_022352465.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001074755.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000627055.1;Staphylococcus epidermidis VCU050;2;0;100.0;0;100.0
GCF_026154265.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_020739685.1;Staphylococcus epidermidis;3;0;[50.0, 25.0];0;33.33333333333333
GCF_023148615.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001069925.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_012029995.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910591405.1;Staphylococcus epidermidis;3;0;[75.0, 25.0];0;100.0
GCF_008726775.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030546355.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030716025.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_021367085.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_023713005.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016809255.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007677655.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030716185.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003086175.2;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_023149015.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_026154205.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001662155.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008923145.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002799485.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009897025.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_003687315.1;Staphylococcus epidermidis;2;0;100.0;0;88.88888888888889
GCF_001069845.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008726905.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024091935.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001516785.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015273045.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_025558665.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009898145.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001473265.2;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_016727385.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_025151265.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_015698545.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922555.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000276025.1;Staphylococcus epidermidis NIH05003;2;0;100.0;0;100.0
GCF_016809415.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_000783535.2;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_029211305.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075805.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002221835.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001070675.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030227845.1;Staphylococcus epidermidis;1;0;100.0;0;0
GCA_000276485.1;Staphylococcus epidermidis NIHLM070;2;0;100.0;0;100.0
GCF_002750035.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001622635.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_900458515.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001070315.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075065.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_003956755.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001659125.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024668405.2;Staphylococcus epidermidis;2;0;100.0;0;100.0
